text,sentiment,source
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
5 people viewed your profile this week.,Neutral,Gmail
Build passed for repo 'Final-Project-K'.,Positive,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Your order has been delivered.,Positive,Gmail
5 people viewed your profile this week.,Neutral,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
5 people viewed your profile this week.,Neutral,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
Your deployment is now live.,Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Build #403 failed on step 'unit-tests'.,Negative,Gmail
Your deployment is now live.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
5 people viewed your profile this week.,Neutral,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Your deployment is now live.,Positive,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
Build passed for repo 'Final-Project-K'.,Positive,Gmail
Your deployment is now live.,Positive,Gmail
Build #403 failed on step 'unit-tests'.,Negative,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Your order has been delivered.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Your deployment is now live.,Positive,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Your Udemy password has been successfully reset.,Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
Build #403 failed on step 'unit-tests'.,Negative,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Build #403 failed on step 'unit-tests'.,Negative,Gmail
Your Udemy password has been successfully reset.,Positive,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
DigitalOcean: Your droplet 'Ubuntu-Srv' is running low on disk space.,Negative,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Your order has been delivered.,Positive,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Your order has been delivered.,Positive,Gmail
Build passed for repo 'Final-Project-K'.,Positive,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
Deployment of 'Portfolio-Site' failed.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Welcome to Heroku! Verify your account.,Positive,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
Build passed for repo 'Final-Project-K'.,Positive,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
Your deployment is now live.,Positive,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Monthly invoice is ready for review.,Neutral,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Security alert - A new SSH key was added.,Neutral,Gmail
Deployment Successful for project 'my-api-v1',Positive,Gmail
Your Udemy password has been successfully reset.,Positive,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
Payment failed for the Developer Plan.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Your deployment is now live.,Positive,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
Your order has been delivered.,Positive,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
You've won a $1000 prize! Claim your reward now!,Neutral,Gmail
Billing alert - Your credit card was rejected.,Negative,Gmail
5 people viewed your profile this week.,Neutral,Gmail
Alert: Your Mastercard ending in 4421 was declined for Udemy.,Negative,Gmail
"Sign-in successful from Lagos, Nigeria.",Positive,Gmail
Build passed for repo 'Final-Project-K'.,Positive,Gmail
Registration Successful! Welcome to 'Deep Learning 101',Positive,Gmail
Coursera: Financial Aid for 'Machine Learning' Approved!,Positive,Gmail
Build #403 failed on step 'unit-tests'.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Your order has been delivered.,Positive,Gmail
Your order has been delivered.,Positive,Gmail
"Paystack: Transaction successful - NGN 5,000 to Udemy.",Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Heroku | Sign-up failed - Verification email expired.,Negative,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Build #402 successful for 'StudentApp'.,Positive,Gmail
Deployment to production failed. Check logs.,Negative,Gmail
Scholarship Committee: We regret to inform you that you were not selected.,Negative,Gmail
SERVICE TERMINATION NOTICE: Your account has been suspended.,Negative,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 0,Neutral,Gmail
The new student lounge is now open for everyone to use. 1,Positive,Gmail
Your package has been delivered to the university post office. 2,Positive,Gmail
"Unfortunately, we cannot proceed with your application at this time. 3",Negative,Gmail
The career fair was a huge success! Many students found opportunities. 4,Positive,Gmail
I'm sorry to inform you that the library will be closed this weekend. 5,Negative,Gmail
Great job on the presentation today! Everyone was impressed. 6,Positive,Gmail
I am really frustrated with the slow response from the IT department. 7,Negative,Gmail
Your registration for CS301 has been confirmed. 8,Positive,Gmail
I failed the midterm exam. I need to study harder next time. 9,Negative,Gmail
There is a bug in the code you submitted. Please fix it. 10,Negative,Gmail
Your package has been delivered to the university post office. 11,Positive,Gmail
Please find the attached syllabus for the upcoming semester. 12,Neutral,Gmail
I'm so happy to share that our paper got accepted at the conference! 13,Positive,Gmail
Please find the attached syllabus for the upcoming semester. 14,Neutral,Gmail
Please find the attached syllabus for the upcoming semester. 15,Neutral,Gmail
Thanks for the feedback on the course. We will take it into account. 16,Positive,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 17,Neutral,Gmail
The career fair was a huge success! Many students found opportunities. 18,Positive,Gmail
Please find the attached syllabus for the upcoming semester. 19,Neutral,Gmail
Please submit your assignments before the deadline tomorrow. 20,Neutral,Gmail
I'm sorry to inform you that the library will be closed this weekend. 21,Negative,Gmail
Please find the attached syllabus for the upcoming semester. 22,Neutral,Gmail
Meeting invite: Discussion on the final year project. 23,Neutral,Gmail
Meeting invite: Discussion on the final year project. 24,Neutral,Gmail
I am really frustrated with the slow response from the IT department. 25,Negative,Gmail
Congratulations! You have been selected for the Summer Internship. 26,Positive,Gmail
Your package has been delivered to the university post office. 27,Positive,Gmail
Alert: A new login was detected on your account from a new device. 28,Neutral,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 29,Neutral,Gmail
The career fair was a huge success! Many students found opportunities. 30,Positive,Gmail
Please submit your assignments before the deadline tomorrow. 31,Neutral,Gmail
Your package has been delivered to the university post office. 32,Positive,Gmail
"Unfortunately, we cannot proceed with your application at this time. 33",Negative,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 34,Neutral,Gmail
I failed the midterm exam. I need to study harder next time. 35,Negative,Gmail
There is a bug in the code you submitted. Please fix it. 36,Negative,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 37,Neutral,Gmail
Please find the attached syllabus for the upcoming semester. 38,Neutral,Gmail
"Unfortunately, we cannot proceed with your application at this time. 39",Negative,Gmail
Your grade for the Machine Learning project has been posted. 40,Neutral,Gmail
Great job on the presentation today! Everyone was impressed. 41,Positive,Gmail
Congratulations! You have been selected for the Summer Internship. 42,Positive,Gmail
Thanks for the feedback on the course. We will take it into account. 43,Positive,Gmail
Congratulations! You have been selected for the Summer Internship. 44,Positive,Gmail
Alert: A new login was detected on your account from a new device. 45,Neutral,Gmail
The workshop on Deep Learning has been moved to Room 402. 46,Neutral,Gmail
Great job on the presentation today! Everyone was impressed. 47,Positive,Gmail
I'm so happy to share that our paper got accepted at the conference! 48,Positive,Gmail
The new student lounge is now open for everyone to use. 49,Positive,Gmail
I'm so happy to share that our paper got accepted at the conference! 50,Positive,Gmail
"Unfortunately, we cannot proceed with your application at this time. 51",Negative,Gmail
I'm sorry to inform you that the library will be closed this weekend. 52,Negative,Gmail
Please submit your assignments before the deadline tomorrow. 53,Neutral,Gmail
The career fair was a huge success! Many students found opportunities. 54,Positive,Gmail
Your grade for the Machine Learning project has been posted. 55,Neutral,Gmail
The new student lounge is now open for everyone to use. 56,Positive,Gmail
The new student lounge is now open for everyone to use. 57,Positive,Gmail
Reminder: The student union meeting is scheduled for tomorrow at 5 PM. 58,Neutral,Gmail
Alert: A new login was detected on your account from a new device. 59,Neutral,Gmail
Please submit your assignments before the deadline tomorrow. 60,Neutral,Gmail
Please find the attached syllabus for the upcoming semester. 61,Neutral,Gmail
There is a bug in the code you submitted. Please fix it. 62,Negative,Gmail
Great job on the presentation today! Everyone was impressed. 63,Positive,Gmail
