text,sentiment,source
See you at the library at 5pm.,Neutral,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
"I love you so much, thank you for being there.",Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
"I love you so much, thank you for being there.",Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
"I love you so much, thank you for being there.",Positive,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
Hey! Did you see the lucky prize winner list?,Positive,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
The payment for the course went through!,Positive,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
Hey! Did you see the lucky prize winner list?,Positive,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
I'm breaking up with this internship. No pay.,Negative,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
Hey! Did you see the lucky prize winner list?,Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
I'm breaking up with this internship. No pay.,Negative,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
"I love you so much, thank you for being there.",Positive,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
"I love you so much, thank you for being there.",Positive,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
The wifi in the hostel is down again. I hate this place.,Negative,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Yo! The build on CodeMagic finally passed! Let's go!,Positive,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
Hey! Did you see the lucky prize winner list?,Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
Happy birthday! Have a great day ahead!,Positive,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
I'm breaking up with this internship. No pay.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
"Heroku is acting up again, sign in successful but no app.",Negative,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
The deployment on Vercel failed again. I'm tired.,Negative,WhatsApp
"Bro, the card declined again at the mall. Embarrassing.",Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
Successfully deployed to Railway. Link: app.railway.app,Positive,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
CodeMagic is taking forever... 20 mins and still running.,Neutral,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Subscription of 10GB Data successful. Balance: 12GB.,Positive,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
My bank app is not working and I need to pay for the course.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
I think we should stop seeing each other... we are breaking up.,Negative,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
Final project build failed... only 2 hours left.,Negative,WhatsApp
Heartbreak is real... she just sent the 'we need to talk' text.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
The lecturer just canceled the 8am class! Praise God!,Positive,WhatsApp
"Railway is so much better, deployment was 100% successful.",Positive,WhatsApp
The payment for the course went through!,Positive,WhatsApp
See you at the library at 5pm.,Neutral,WhatsApp
Just got the internship offer from Google! I'm screaming!,Positive,WhatsApp
Scholarship rejected. I'm honestly devastated.,Negative,WhatsApp
Who is coming for the tech meetup tonight?,Neutral,WhatsApp
Your data balance is below 100MB.,Negative,WhatsApp
Hey! Did you see the lucky prize winner list?,Positive,WhatsApp
See you at the library in 10 minutes. 0,Neutral,WhatsApp
"Bro, did you finish the assignment yet? 1",Neutral,WhatsApp
The wifi here is absolutely terrible. 2,Negative,WhatsApp
See you at the library in 10 minutes. 3,Neutral,WhatsApp
The professor is so late today. Classic. 4,Neutral,WhatsApp
Are you coming to the football game on Saturday? 5,Neutral,WhatsApp
Can someone share the notes from today's lecture? 6,Neutral,WhatsApp
Wanna grab some food at the cafeteria? 7,Neutral,WhatsApp
Happy birthday! Have a great one! 8,Positive,WhatsApp
The wifi here is absolutely terrible. 9,Negative,WhatsApp
"Check your email, the results are out. 10",Neutral,WhatsApp
Can someone share the notes from today's lecture? 11,Neutral,WhatsApp
I lost my student ID card. This is so annoying. 12,Negative,WhatsApp
Can someone share the notes from today's lecture? 13,Neutral,WhatsApp
Did you see the match last night? What a win! 14,Positive,WhatsApp
Great news! The deadline was extended. 15,Positive,WhatsApp
I'm really struggling with this math problem. 16,Negative,WhatsApp
"Check your email, the results are out. 17",Neutral,WhatsApp
I lost my student ID card. This is so annoying. 18,Negative,WhatsApp
That party last night was legendary! 19,Positive,WhatsApp
The professor is so late today. Classic. 20,Neutral,WhatsApp
The professor is so late today. Classic. 21,Neutral,WhatsApp
Happy birthday! Have a great one! 22,Positive,WhatsApp
I can't believe I missed the bus again. 23,Negative,WhatsApp
Wanna grab some food at the cafeteria? 24,Neutral,WhatsApp
Wanna grab some food at the cafeteria? 25,Neutral,WhatsApp
The food today was actually pretty good for once. 26,Positive,WhatsApp
"Bro, did you finish the assignment yet? 27",Neutral,WhatsApp
"Yeah, I just sent it. It was so hard! 28",Negative,WhatsApp
Are you coming to the football game on Saturday? 29,Neutral,WhatsApp
Great news! The deadline was extended. 30,Positive,WhatsApp
I lost my student ID card. This is so annoying. 31,Negative,WhatsApp
I'm so tired of these 8 AM classes. 32,Negative,WhatsApp
"Yeah, I just sent it. It was so hard! 33",Negative,WhatsApp
I lost my student ID card. This is so annoying. 34,Negative,WhatsApp
Happy birthday! Have a great one! 35,Positive,WhatsApp
Great news! The deadline was extended. 36,Positive,WhatsApp
Can someone share the notes from today's lecture? 37,Neutral,WhatsApp
Great news! The deadline was extended. 38,Positive,WhatsApp
Happy birthday! Have a great one! 39,Positive,WhatsApp
The food today was actually pretty good for once. 40,Positive,WhatsApp
"Bro, did you finish the assignment yet? 41",Neutral,WhatsApp
I lost my student ID card. This is so annoying. 42,Negative,WhatsApp
I'm so tired of these 8 AM classes. 43,Negative,WhatsApp
The wifi here is absolutely terrible. 44,Negative,WhatsApp
I'm really struggling with this math problem. 45,Negative,WhatsApp
Wanna grab some food at the cafeteria? 46,Neutral,WhatsApp
Is there a meeting today for the group project? 47,Neutral,WhatsApp
Wanna grab some food at the cafeteria? 48,Neutral,WhatsApp
The food today was actually pretty good for once. 49,Positive,WhatsApp
Did you see the match last night? What a win! 50,Positive,WhatsApp
Did you see the match last night? What a win! 51,Positive,WhatsApp
"Yeah, I just sent it. It was so hard! 52",Negative,WhatsApp
"Check your email, the results are out. 53",Neutral,WhatsApp
Are you coming to the football game on Saturday? 54,Neutral,WhatsApp
"Check your email, the results are out. 55",Neutral,WhatsApp
Can someone share the notes from today's lecture? 56,Neutral,WhatsApp
Great news! The deadline was extended. 57,Positive,WhatsApp
I can't believe I missed the bus again. 58,Negative,WhatsApp
Happy birthday! Have a great one! 59,Positive,WhatsApp
I can't believe I missed the bus again. 60,Negative,WhatsApp
Did you see the match last night? What a win! 61,Positive,WhatsApp
Can someone share the notes from today's lecture? 62,Neutral,WhatsApp
Can someone share the notes from today's lecture? 63,Neutral,WhatsApp
